id,"text","key"
201,"An iron meteorite belonging to chemical group IIIF.","Iron, IIIF"
202,"An achondrite from the eucrite group which is anomalous.","Eucrite-an"
203,"An ordinary chondrite from the L group for which the petrologic type has not been determined.","L"
204,"A carbonaceous chondrite of the CR group that is petrologic type 2.","CR2"
205,"An ordinary chondrite from the L group that is petrologic type 3.","L3.3"
206,"An ordinary chondrite from the LL group that is a breccia of components ranging from petrologic type 3 to type 6.","LL3.8-6"
207,"A martian meteorite belonging to the nakhlite type.","Martian (nakhlite)"
208,"An ordinary chondrite from either the LL group or, less likely, the L group that is petrologic type 3.","LL(L)3"
209,"An ordinary chondrite from the L group that is a petrologic type 3.","L3.7/3.8"
210,"A carbonaceous chondrite of petrologic type 3 that is ungrouped.","C3-ung"
211,"An ordinary chondrite from either the H group or L group that is petrologic type 3.","H/L3"
212,"A carbonaceous chondrite of the CM group that is petrologic type 2.","CM2"
213,"A relict meteorite that originated as an ordinary chondrite.","Relict OC"
214,"An enstatite chondrite of the EH group that is petrologic type 6.","EH6"
215,"An ordinary chondrite from the LL group that is petrologic type 3.","LL3.4"
216,"An ordinary chondrite from the H group that is petrologic type 3 and has anomalous properties.","H3.8-an"
217,"An ordinary chondrite from the LL group that is petrologic type 3.","LL3.1"
218,"A mesosiderite of petrologic class B.","Mesosiderite-B"
219,"An ordinary chondrite from the H group that is petrologic type 3.","H3.3"
220,"An ordinary chondrite from the L group that is a breccia of components ranging from petrologic type 3 to type 6.","L3.8-6"
221,"A primitive achondrite belonging to the acapulcoite-lodranite family.","Lodranite"
222,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.3-3.6"
223,"An enstatite chondrite of petrologic type 6 that has not yet been classified into any group.","E6"
224,"An ordinary chondrite from either the H group or L group that is petrologic type 3.","H/L3.6"
225,"An ordinary chondrite from either the L group or LL group that is either petrologic type 4 or type 5.","L/LL4/5"
226,"An ordinary chondrite from the L group that has experienced impact melting.","L-imp melt"
227,"A mesosiderite of petrologic class A and metamorphic grade 1.","Mesosiderite-A1"
228,"A pallasite that is neither a member of the main group nor the Eagle Station grouplet, and is therefore ungrouped.","Pallasite, ungrouped"
229,"A carbonaceous chondrite of petrologic type 6 that has not yet been classified into any group.","C6"
230,"A carbonaceous chondrite of petrologic type 4 that has not yet been classified into any group.","C4"
231,"An R chondrite that is petrologic type 3.","R3.6"
232,"A pallasite belonging to the Eagle Station chemical group.","Pallasite, PES"
233,"An enstatite chondrite of petrologic type 5 that has not yet been classified into any group.","E5"
234,"A carbonaceous chondrite of the CV group that is petrologic type 3.","CV3"
235,"A mesosiderite of petrologic class B and metamorphic grade 1.","Mesosiderite-B1"
236,"An ordinary chondrite from the H group that is petrologic type 3.","H3.10"
237,"An ordinary chondrite from the L group that is approximately petrologic type 4.","L~4"
238,"An iron meteorite belonging to chemical group IC with anomalous properties.","Iron, IC-an"
239,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.2-3.6"
240,"An iron meteorite belonging to chemical group IVB.","Iron, IVB"
241,"An enstatite chondrite of the EH group that is petrologic type 4.","EH4"
242,"An ordinary chondrite from the LL group that is possibly petrologic type 6.","LL6(?)"
243,"An ordinary chondrite from the H group that is petrologic type 4 and has anomalous properties.","H4-an"
244,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.3-3.7"
245,"An ordinary chondrite from the H group that is approximately petrologic type 4.","H~4"
246,"An ordinary chondrite from either the L group or LL group that is a breccia of type 5 and type 6 components.","L/LL5-6"
247,"An iron meteorite belonging to chemical group IIAB.","Iron, IIAB"
248,"An ordinary chondrite from either the L group or LL group that is petrologic type 5.","L/LL5"
249,"An ordinary chondrite from the H group that is petrologic type 3.","H3"
250,"An ordinary chondrite from the H group that is approximately petrologic type 5.","H~5"
251,"A carbonaceous chondrite of the CK group of petrologic type 4.","CK4"
252,"An ordinary chondrite from the H group that is approximately petrologic type 4 or type 5.","H~4/5"
253,"A carbonaceous chondrite of the CV group that is petrologic type 2.","CV2"
254,"This record refers to an impact crater on Earth; there may or may not be any meteorites associated with the crater.","Impact Crater"
255,"A stony meteorite that has not yet been classified","Stone-uncl"
256,"An enstatite chondrite of the EH group that is petrologic type 5.","EH5"
257,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.7-3.9"
258,"An ordinary chondrite from either the H group or L group that is approximately petrologic type 4.","H/L~4"
259,"An achondrite from the eucrite group; the meteorite contains magnesian pyroxene","Eucrite-Mg rich"
260,"An enstatite chondrite of the EL group that is petrologic type 5.","EL5"
261,"An ordinary chondrite from either the L group or LL group that is a breccia of components that are all petrologic type 3.","L/LL3.6/3.7"
262,"An iron meteorite belonging to chemical group IIIAB.","Iron, IIIAB"
263,"A doubtful object that might be an iron meteorite.","Doubtful Iron"
264,"An ordinary chondrite from the LL group that is a breccia of components ranging from petrologic type 4 to type 6.","LL4-6"
265,"A carbonaceous chondrite of the CH group of petrologic type 3.","CH3"
266,"An iron meteorite belonging to the main group (MG) of the IAB complex.","Iron, IAB-MG"
267,"An iron meteorite belonging to the low-Au, high-Ni subgroup (sLH) of the IAB complex.","Iron, IAB-sLH"
268,"An ordinary chondrite from the LL group that is either petrologic type 3 or type 4.","LL3/4"
269,"An ordinary chondrite from the H group that is petrologic type 3.","H3.2"
270,"A carbonaceous chondrite of the CR group for which the petrologic type has not been determined.","CR"
271,"An achondrite from the eucrite group; the meteorite is unbrecciated.","Eucrite-unbr"
272,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.5-3.7"
273,"A doubtful object that might be an ordinary chondrite.","Doubtful OC"
274,"An ordinary chondrite from the H group that is a breccia of components ranging from petrologic type 3 to type 6.","H3.9-6"
275,"An ordinary chondrite from the H group that is petrologic type 7.","H7"
276,"A carbonaceous chondrite of the CO group that is petrologic type 3.","CO3.8"
277,"An ordinary chondrite from the LL group that is approximately petrologic type 6.","LL~6"
278,"An ordinary chondrite from the H group that is a breccia of components ranging from petrologic type 3 to type 5.","H3-5"
279,"An ordinary chondrite from the LL group that is petrologic type 7.","LL7"
280,"An ordinary chondrite from the LL group that is petrologic type 5.","LL5"
281,"An ordinary chondrite that is possibly from the H group that is petrologic type 4.","H(?)4"
282,"An iron meteorite belonging to the high-Au, high-Ni subgroup (sHH) of the IAB complex.","Iron, IAB-sHH"
283,"An ordinary chondrite from either the L group or LL group that is petrologic type 6 with anomalous properties.","L/LL6-an"
284,"An ordinary chondrite from the L group that has experienced secondary melting.","L-melt rock"
285,"An ordinary chondrite from the H group that is either petrologic type 3 or type 4.","H3/4"
286,"An ordinary chondrite from the L group that is petrologic type 3.","L3.1"
287,"A lunar meteorite.","Lunar"
288,"An ordinary chondrite from the L group that is petrologic type 3.","L3.7"
289,"An ordinary chondrite from the L group that is petrologic type 3.","L3.2"
290,"A carbonaceous chondrite that has not yet been classified.","C"
291,"An ordinary chondrite from the L group that is petrologic type 3.","L3.10"
292,"An enstatite-rich achondrite that is ungrouped.","Enst achon-ung"
293,"An ordinary chondrite from either the L group or LL group that is a breccia of components ranging from type 3 to type 6.","L/LL3-6"
294,"A pallasite belonging to the main chemical group, but with anomalous properties.","Pallasite, PMG-an"
295,"A carbonaceous chondrite of the CO group that is petrologic type 3.","CO3.7"
296,"A primitive achondrite belonging to the acapulcoite-lodranite family.","Acapulcoite/Lodranite"
297,"A relict meteorite that originated as an H group ordinary chondrite.","Relict H"
298,"A mesosiderite of petrologic class B and metamorphic grade 4.","Mesosiderite-B4"
299,"An ordinary chondrite from the H group that is petrologic type 4.","H4"
300,"An R chondrite that is a breccia of components ranging from petrologic type 3 to type 5.","R3.8-5"
301,"An ordinary chondrite from the H group that is petrologic type 3.","H3.7"
302,"An ordinary chondrite from either the H group or L group that is a breccia of type 4 and type 5 components.","H/L4-5"
303,"An ordinary chondrite from the H group that is petrologic type 5.","H5"
304,"A carbonaceous chondrite of the CR group that is anomalous and for which the petrologic type has not been determined.","CR-an"
305,"An ordinary chondrite from the L group that is a breccia of components ranging from petrologic type 3 to type 5.","L3-5"
306,"A carbonaceous chondrite of petrologic type 2 that has not yet been classified into any group.","C2"
307,"An ordinary chondrite from the L group that is petrologic type 6.","L6"
308,"A lunar meteorite that has both basaltic and anorthositic lithologies.","Lunar (bas/anor)"
309,"An iron meteorite belonging to chemical group IVA with anomalous properties.","Iron, IVA-an"
310,"An ordinary chondrite from the L group that is approximately petrologic type 5.","L~5"
311,"An achondrite from the diogenite group that is unusually rich in the olivine","Diogenite-olivine"
312,"An ordinary chondrite from the H group that is petrologic type 3.","H3.4/3.5"
313,"An ordinary chondrite from either the L group or LL group that is approximately petrologic type 4.","L/LL~4"
314,"An ordinary chondrite that has not been fully classified.","OC"
315,"A carbonaceous chondrite of the CM group that is either petrologic type 1 or type 2.","CM1/2"
316,"An ordinary chondrite from either the H group or L group that is petrologic type 3.","H/L3.9"
317,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.0-3.9"
318,"An ordinary chondrite from the H group that is petrologic type 3 and has anomalous properties.","H3-an"
319,"An iron meteorite belonging to the IAB complex that does not fit into the known subgroups.","Iron, IAB-ung"
320,"An ordinary chondrite from the H group that is petrologic type 3.","H3.4"
321,"An ordinary chondrite from the H group which has anomalous properties and for which the petrologic type has not been determined.","H-an"
322,"A mesosiderite of petrologic class A and metamorphic grade 4.","Mesosiderite-A4"
323,"An ordinary chondrite from either the L group or LL group that is petrologic type 3.","L/LL3.10"
324,"An ordinary chondrite from either the L group or LL group that is petrologic type 3.","L/LL3"
325,"An iron meteorite belonging to chemical group IIIE with anomalous properties.","Iron, IIIE-an"
326,"An R chondrite that is a breccia of components ranging from petrologic type 3 to type 6.","R3.8-6"
327,"A carbonaceous chondrite of the CO group that is petrologic type 3.","CO3.2"
328,"An ordinary chondrite from the LL group that is a breccia of type 5 and type 6 components.","LL5-6"
329,"An ordinary chondrite from the L group that is a breccia of type 3 and type 4 components.","L3.6-4"
330,"An ordinary chondrite from the LL group that is either petrologic type 3 or type 4.","LL3.9/4"
331,"An R chondrite that is petrologic type 4.","R4"
332,"A stony meteorite that is ungrouped.","Stone-ung"
333,"An ungrouped chondrite that has not or can not be assigned to one of the major classes like carbonaceous chondrites or ordinary chondrites.","Chondrite-ung"
334,"An iron meteorite belonging to chemical group IIG.","Iron, IIG"
335,"An enstatite chondrite of the EH group that is petrologic type 6 and has anomalous properties.","EH6-an"
336,"A primitive achondrite belonging to the acapulcoite-lodranite family.","Acapulcoite"
337,"An iron meteorite belonging to chemical group IID.","Iron, IID"
338,"An R chondrite that is a breccia of components ranging from petrologic type 3 to type 6.","R3.5-6"
339,"An iron meteorite belonging to chemical group IID with anomalous properties.","Iron, IID-an"
340,"An ordinary chondrite from the H group that is a breccia of components ranging from petrologic type 5 to type 7.","H5-7"
341,"A formerly valid meteorite name that has been revoked by the Nomenclature Committee.","Discredited"
342,"An enstatite chondrite of petrologic type 3 that has not yet been classified into any group.","E3"
343,"An ordinary chondrite from either the H group or, less likely, the L group that is petrologic type 3.","H(L)3"
344,"An ordinary chondrite from the LL group that is a breccia of components ranging from petrologic type 3 to type 6.","LL3-6"
345,"A meteorite that is dominantly composed of Fe-Ni metal.  It seems likely that the object was derived from an  ordinary chondrite of the L group, and was not once part of an extended metal-rich body.","L-metal"
346,"An ordinary chondrite from the L group that is petrologic type 7.","L7"
347,"An enstatite chondrite of the EH group that is petrologic type 7.","EH7"
348,"A martian meteorite belonging to the chassignite type.","Martian (chassignite)"
349,"A carbonaceous chondrite of the CK group that is either petrologic type 4 or type 5.","CK4/5"
350,"A carbonaceous chondrite of the CR group that anomalous and of petrologic type 2.","CR2-an"
351,"An R chondrite that is a breccia of type 3 and type 4 components.","R3-4"
352,"An ordinary chondrite from the H group that is a breccia of components ranging from petrologic type 3 to type 6.","H3.6-6"
353,"An ordinary chondrite from the LL group that is petrologic type 3.","LL3.9"
354,"An ordinary chondrite from either the L group or LL group that is approximately petrologic type 6.","L/LL~6"
355,"An ordinary chondrite probably from either the L group or LL group that is petrologic type 3.","L/LL(?)3"
356,"An ordinary chondrite from either the L group or LL group that is petrologic type 4.","L/LL4"
357,"An ordinary chondrite from the H group that is either petrologic type 5 or type 6.","H5/6"
358,"An ordinary chondrite from the L group that is petrologic type 3.","L3.9"
359,"An ordinary chondrite from the H group that is petrologic type 3.","H3.1"
360,"A carbonaceous chondrite of the CO group that is petrologic type 3.","CO3.4"
361,"An achondrite from the eucrite group; the meteorite is a polymict breccia.","Eucrite-pmict"
362,"An achondrite from the eucrite group; the meteorite is a monomict breccia.","Eucrite-mmict"
363,"An ordinary chondrite from either the H group or L group that is petrologic type 3.","H/L3.5"
364,"A primitive achondrite belonging to the brachinite group.","Brachinite"
365,"An achondrite from the eucrite group.","Eucrite"
366,"A mesosiderite of petrologic class A and metamorphic grade 3.","Mesosiderite-A3"
367,"An enstatite chondrite of the EL group that is petrologic type 4.","EL4"
368,"An ordinary chondrite from either the L group or LL group that is petrologic type 6.","L/LL6"
369,"A lunar meteorite that is primarily gabbroic.","Lunar (gabbro)"
370,"An ordinary chondrite from the L group that is petrologic type 3.","L3.8"
371,"An iron meteorite belonging to the low-Au, low-Ni subgroup (sLL) of the IAB complex.","Iron, IAB-sLL"
372,"An ordinary chondrite from the H group that is either petrologic type 4 or type 5.","H4/5"
373,"A mesosiderite that has not been assigned to a petrologic class or metamorphic grade.","Mesosiderite"
374,"An ordinary chondrite from the L group that is either petrologic type 6 or type 7.","L6/7"
375,"An ordinary chondrite from the LL group that is petrologic type 3.","LL3.2"
376,"A carbonaceous chondrite of the CK group that is anomalous and petrologic type 5.","CK5"
377,"An ordinary chondrite that may be from the LL group and for which petrologic type has not been determined.","LL?"
378,"An orthopyroxene-rich martian meteorite;  this martian meteorite is not assigned to the shergottite, nakhlite, or chassignite types.","Martian (OPX)"
379,"A relict meteorite that originated as an iron meteorite","Relict iron"
380,"An ordinary chondrite from the L group that is petrologic type 3 and has anomalous properties.","L3.8-an"
381,"An ordinary chondrite from the L group that is either petrologic type 3 or type 4.","L3/4"
382,"An ordinary chondrite from either the L group or LL group that is a breccia of type 4 through type 6 components.","L/LL4-6"
383,"An ordinary chondrite that may be from the H group and for which petrologic type has not been determined.","H?"
384,"An ordinary chondrite from the H group that is a breccia of components ranging from petrologic type 3 to type 6.","H3.4-5"
385,"An ordinary chondrite from the L group that is a breccia of components that are all petrologic type 3.","L3.3-3.5"
386,"A carbonaceous chondrite of the CK group that is anomalous and petrologic type 3.","CK3-an"
387,"A carbonaceous chondrite of petrologic type 4 that is ungrouped.","C4-ung"
388,"A carbonaceous chondrite of the CK group that is either petrologic type 5 or type 6.","CK5/6"
389,"An ordinary chondrite from either the L group or, less likely, the LL group that is petrologic type 5.","L(LL)5"
390,"An ordinary chondrite from the LL group that is either petrologic type 4 or type 5.","LL4/5"
391,"An R chondrite that is a breccia of components ranging from petrologic type 3 to type 6.","R3-6"
392,"An achondrite from the eucrite group; the meteorite is a cumulate eucrite.","Eucrite-cm"
393,"A carbonaceous chondrite that is transitional between the CH group and the b-subgroup of the CB group","CH/CBb"
394,"An enstatite chondrite that has not yet been classified and which has anomalous properties.","E-an"
395,"A mesosiderite of petrologic class A and metamorphic grade 3 or 4.","Mesosiderite-A3/4"
396,"A lunar meteorite that is a breccia of primarily feldspathic lithologies.","Lunar (feldsp. breccia)"
397,"An R chondrite that is petrologic type 5.","R5"
398,"An iron meteorite belonging to the IAB complex that has anomalous properties.","Iron, IAB-an"
