id,class,keyword
1,1,1
2,1,2
3,2,3
4,2,4
5,2,5
6,3,3
7,3,4
8,3,5
9,3,6
10,4,3
11,4,7
12,4,5
13,5,3
14,5,4
15,5,8
16,5,5
17,6,3
18,6,8
19,6,5
20,7,3
21,7,4
22,7,5
23,8,3
24,8,7
25,8,9
26,9,10
27,9,11
28,9,12
29,10,3
30,10,7
31,10,5
32,11,10
33,11,13
34,11,14
35,12,3
36,12,7
37,12,5
38,13,15
39,13,38
40,14,3
41,14,7
42,14,6
43,14,16
44,15,3
45,15,7
46,15,5
47,15,16
48,16,3
49,16,4
50,16,5
51,18,17
52,19,18
53,20,10
54,20,19
55,20,12
56,20,5
57,21,20
58,21,21
59,21,12
60,22,22
61,22,23
62,22,9
63,23,3
64,23,4
65,23,5
66,24,10
67,24,24
68,24,5
69,25,3
70,25,7
71,25,5
72,26,25
73,26,2
74,27,3
75,27,4
76,27,5
77,27,16
78,28,18
79,29,3
80,29,8
81,29,5
82,30,3
83,30,4
84,30,6
85,30,16
86,31,3
87,31,4
88,31,5
89,32,3
90,32,4
91,32,8
92,32,5
93,33,18
94,33,12
95,34,15
96,35,22
97,35,26
98,36,3
99,36,7
100,36,5
101,36,9
102,37,3
103,37,7
104,37,6
105,38,27
106,38,5
107,39,3
108,39,8
109,39,5
110,40,3
111,40,7
112,40,6
113,40,9
114,41,27
115,41,5
116,42,3
117,42,4
118,42,6
119,42,12
120,43,22
121,43,23
122,43,28
123,44,29
124,45,3
125,45,4
126,45,8
127,45,16
128,45,9
129,46,15
130,46,12
131,47,3
132,47,7
133,48,3
134,48,8
135,49,3
136,49,7
137,49,5
138,49,6
139,50,1
140,51,3
141,51,4
142,51,5
143,51,9
144,52,3
145,52,4
146,52,8
147,52,5
148,53,10
149,53,24
150,53,5
151,54,30
152,55,3
153,55,7
154,55,4
155,55,16
156,56,27
157,57,3
158,57,7
159,57,5
160,58,3
161,58,8
162,58,16
163,58,28
164,59,15
165,59,12
166,60,3
167,60,7
168,60,5
169,60,6
170,61,3
171,61,4
172,61,16
173,61,9
174,62,3
175,62,7
176,62,5
177,62,9
178,63,22
179,63,26
180,63,28
181,63,12
182,64,22
183,64,26
184,64,5
185,65,3
186,65,4
187,65,16
188,65,28
189,66,22
190,66,23
191,66,5
192,67,3
193,67,8
194,67,5
195,68,3
196,68,4
197,68,16
198,68,9
199,69,1
200,70,3
201,70,4
202,70,5
203,71,10
204,71,6
205,71,16
206,72,31
207,72,12
208,73,3
209,73,4
210,73,5
211,73,6
212,74,15
213,74,12
214,75,15
215,75,214
216,76,3
217,76,7
218,77,10
219,77,32
220,77,33
221,78,3
222,78,4
223,78,9
224,79,3
225,79,4
226,79,8
227,79,5
228,80,3
229,80,4
230,80,5
231,80,9
232,81,3
233,81,4
234,81,8
235,81,16
236,83,3
237,83,4
238,83,8
239,84,1
240,84,34
241,85,3
242,85,8
243,85,5
244,86,3
245,86,7
246,86,5
247,86,6
248,87,35
249,88,3
250,88,8
251,88,28
252,89,25
253,89,33
254,90,18
255,91,30
256,92,3
257,92,4
258,93,3
259,93,7
260,93,4
261,93,5
262,93,12
263,94,22
264,94,26
265,95,10
266,95,36
267,96,25
268,96,37
269,97,3
270,97,7
271,97,9
272,98,22
273,99,3
274,99,7
275,99,16
276,100,10
277,100,14
278,100,32
279,100,33
280,101,3
281,101,8
282,101,5
283,101,16
284,102,3
285,102,8
286,102,5
287,103,15
288,104,3
289,104,8
290,104,9
291,105,15
292,106,3
293,106,8
294,106,5
295,107,3
296,107,4
297,107,5
298,108,30
299,109,30
300,110,3
301,110,7
302,110,9
303,111,17
304,112,25
305,112,31
306,113,25
307,113,38
308,114,3
309,114,7
310,114,4
311,114,9
312,115,3
313,115,4
314,115,6
315,115,9
316,116,22
317,116,26
318,116,6
319,116,16
320,117,25
321,117,39
322,118,3
323,118,7
324,118,5
325,119,3
326,119,7
327,119,5
328,119,16
329,120,15
330,120,329
331,121,3
332,121,7
333,121,5
334,121,6
335,122,15
336,123,3
337,123,4
338,123,5
339,124,3
340,124,7
341,124,5
342,124,6
343,125,3
344,125,7
345,125,4
346,125,6
347,126,3
348,126,8
349,126,5
350,127,3
351,127,8
352,127,6
353,127,16
354,128,22
355,128,6
356,129,3
357,129,7
358,129,6
359,129,16
360,129,9
361,130,3
362,130,4
363,130,5
364,131,40
365,132,3
366,132,4
367,132,8
368,132,9
369,134,25
370,134,37
371,135,3
372,135,7
373,135,5
374,135,9
375,136,15
376,137,10
377,137,24
378,137,5
379,138,3
380,138,7
381,138,16
382,139,18
383,140,15
384,141,29
385,141,5
386,142,3
387,142,4
388,142,6
389,143,3
390,143,8
391,143,16
392,144,3
393,144,7
394,144,16
395,144,12
396,145,3
397,145,8
398,145,6
399,146,3
400,146,8
401,146,5
402,147,3
403,147,4
404,147,16
405,148,22
406,148,23
407,148,6
408,148,16
409,149,3
410,149,7
411,150,15
412,151,3
413,151,4
414,151,8
415,151,5
416,151,16
417,152,15
418,152,417
419,154,3
420,154,4
421,154,5
422,155,3
423,155,4
424,155,6
425,155,16
426,156,3
427,156,7
428,156,5
429,157,3
430,157,4
431,157,5
432,157,16
433,158,10
434,158,24
435,158,5
436,159,27
437,159,5
438,160,22
439,160,5
440,160,12
441,161,3
442,161,7
443,161,5
444,162,18
445,163,3
446,163,7
447,163,5
448,164,3
449,164,8
450,164,5
451,165,25
452,165,38
453,166,25
454,166,38
455,166,12
456,167,10
457,167,24
458,167,5
459,168,3
460,168,7
461,168,5
462,168,16
463,169,3
464,169,7
465,170,15
466,171,3
467,171,7
468,171,5
469,171,9
470,172,20
471,172,41
472,173,3
473,173,8
474,173,16
475,173,9
476,174,25
477,174,37
478,174,12
479,175,3
480,175,8
481,175,5
482,176,3
483,176,4
484,176,5
485,176,9
486,177,3
487,177,4
488,177,5
489,178,22
490,178,23
491,178,9
492,178,28
493,179,10
494,179,36
495,180,10
496,180,42
497,180,12
498,180,9
499,181,3
500,181,4
501,181,8
502,181,5
503,182,10
504,182,11
505,182,14
506,183,3
507,183,4
508,183,5
509,185,15
510,186,3
511,186,4
512,186,5
513,187,17
514,188,3
515,188,7
516,188,5
517,188,12
518,189,3
519,189,7
520,189,16
521,189,9
522,190,10
523,190,42
524,190,5
525,191,3
526,191,4
527,191,9
528,192,10
529,192,16
530,192,9
531,192,33
532,193,3
533,193,8
534,193,5
535,193,9
536,194,25
537,194,43
538,195,3
539,195,4
540,195,5
541,195,6
542,196,10
543,196,42
544,196,12
545,196,6
546,197,22
547,197,26
548,197,5
549,197,6
550,197,12
551,198,22
552,198,16
553,198,12
554,199,15
555,200,10
556,200,44
557,200,14
558,201,15
559,202,25
560,202,2
561,202,12
562,203,3
563,203,4
564,204,10
565,204,44
566,204,32
567,205,3
568,205,4
569,205,5
570,206,3
571,206,8
572,206,5
573,206,9
574,207,40
575,208,3
576,208,8
577,208,4
578,208,5
579,209,3
580,209,4
581,209,5
582,210,10
583,210,5
584,210,33
585,211,3
586,211,7
587,211,4
588,211,5
589,212,10
590,212,11
591,212,32
592,213,45
593,213,3
594,214,22
595,214,26
596,214,9
597,215,3
598,215,8
599,215,5
600,216,3
601,216,7
602,216,5
603,216,12
604,217,3
605,217,8
606,217,5
607,218,18
608,219,3
609,219,7
610,219,5
611,220,3
612,220,4
613,220,5
614,220,9
615,221,20
616,221,21
617,222,3
618,222,4
619,222,5
620,223,22
621,223,9
622,224,3
623,224,7
624,224,4
625,224,5
626,225,3
627,225,4
628,225,8
629,225,6
630,225,16
631,226,3
632,226,4
633,227,18
634,228,17
635,228,33
636,229,10
637,229,9
638,230,10
639,230,6
640,231,27
641,231,5
642,232,17
643,233,22
644,233,16
645,234,10
646,234,19
647,234,5
648,235,18
649,236,3
650,236,7
651,236,5
652,237,3
653,237,4
654,237,6
655,238,15
656,238,12
657,239,3
658,239,4
659,239,5
660,240,15
661,241,22
662,241,26
663,241,6
664,242,3
665,242,8
666,242,9
667,243,3
668,243,7
669,243,6
670,243,12
671,244,3
672,244,4
673,244,5
674,245,3
675,245,7
676,245,6
677,246,3
678,246,4
679,246,8
680,246,16
681,246,9
682,247,15
683,248,3
684,248,4
685,248,8
686,248,16
687,249,3
688,249,7
689,249,5
690,250,3
691,250,7
692,250,16
693,251,10
694,251,42
695,251,6
696,252,3
697,252,7
698,252,6
699,252,16
700,253,10
701,253,19
702,253,32
703,256,22
704,256,26
705,256,16
706,257,3
707,257,4
708,257,5
709,258,3
710,258,7
711,258,4
712,258,6
713,259,25
714,259,2
715,260,22
716,260,23
717,260,16
718,261,3
719,261,4
720,261,8
721,261,5
722,262,15
723,263,1
724,263,15
725,264,3
726,264,8
727,264,6
728,264,9
729,265,10
730,265,46
731,265,5
732,266,15
733,266,732
734,267,15
735,267,734
736,268,3
737,268,8
738,268,5
739,268,6
740,269,3
741,269,7
742,269,5
743,270,10
744,270,44
745,271,25
746,271,2
747,272,3
748,272,4
749,272,5
750,273,1
751,273,3
752,274,3
753,274,7
754,274,5
755,274,9
756,275,3
757,275,7
758,275,28
759,276,10
760,276,24
761,276,5
762,277,3
763,277,8
764,277,9
765,278,3
766,278,7
767,278,5
768,278,16
769,279,3
770,279,8
771,279,28
772,280,3
773,280,8
774,280,16
775,281,3
776,281,7
777,281,6
778,282,15
779,282,778
780,283,3
781,283,4
782,283,8
783,283,9
784,283,12
785,284,3
786,284,4
787,285,3
788,285,7
789,285,5
790,285,6
791,286,3
792,286,4
793,286,5
794,287,30
795,288,3
796,288,4
797,288,5
798,289,3
799,289,4
800,289,5
801,290,10
802,291,3
803,291,4
804,291,5
805,292,25
806,292,33
807,293,3
808,293,4
809,293,8
810,293,5
811,293,9
812,294,17
813,294,12
814,295,10
815,295,24
816,295,5
817,296,20
818,296,21
819,297,45
820,297,7
821,297,3
822,298,18
823,299,3
824,299,7
825,299,6
826,300,27
827,300,5
828,300,16
829,301,3
830,301,7
831,301,5
832,302,3
833,302,7
834,302,4
835,302,6
836,302,16
837,303,3
838,303,7
839,303,16
840,304,10
841,304,44
842,304,12
843,305,3
844,305,4
845,305,5
846,305,16
847,306,10
848,306,32
849,307,3
850,307,4
851,307,9
852,308,30
853,309,15
854,309,12
855,310,3
856,310,4
857,310,16
858,311,25
859,311,38
860,312,3
861,312,7
862,312,5
863,313,3
864,313,4
865,313,8
866,313,6
867,314,3
868,315,10
869,315,11
870,315,14
871,315,32
872,316,3
873,316,7
874,316,4
875,316,5
876,317,3
877,317,4
878,317,5
879,318,3
880,318,7
881,318,5
882,318,12
883,319,15
884,319,883
885,320,3
886,320,7
887,320,5
888,321,3
889,321,7
890,321,12
891,322,18
892,323,3
893,323,4
894,323,8
895,323,5
896,324,3
897,324,4
898,324,8
899,324,5
900,325,15
901,325,12
902,326,27
903,326,5
904,326,9
905,327,10
906,327,24
907,327,5
908,328,3
909,328,8
910,328,16
911,328,9
912,329,3
913,329,4
914,329,5
915,329,6
916,330,3
917,330,8
918,330,5
919,330,6
920,331,27
921,331,6
922,332,33
923,333,33
924,333,10
925,333,3
926,334,15
927,335,22
928,335,26
929,335,9
930,335,12
931,336,20
932,336,21
933,337,15
934,338,27
935,338,5
936,338,9
937,339,15
938,339,12
939,340,3
940,340,7
941,340,16
942,340,28
943,342,22
944,342,5
945,343,3
946,343,7
947,343,4
948,343,5
949,344,3
950,344,8
951,344,5
952,344,9
953,345,3
954,345,4
955,346,3
956,346,4
957,346,28
958,347,22
959,347,26
960,347,28
961,348,40
962,349,10
963,349,42
964,349,6
965,349,16
966,350,10
967,350,44
968,350,12
969,350,32
970,351,27
971,351,5
972,351,6
973,352,3
974,352,7
975,352,5
976,352,9
977,353,3
978,353,8
979,353,5
980,354,3
981,354,4
982,354,8
983,354,9
984,355,3
985,355,4
986,355,8
987,355,5
988,356,3
989,356,4
990,356,8
991,356,6
992,357,3
993,357,7
994,357,16
995,357,9
996,358,3
997,358,4
998,358,5
999,359,3
1000,359,7
1001,359,5
1002,360,10
1003,360,24
1004,360,5
1005,361,25
1006,361,2
1007,362,25
1008,362,2
1009,363,3
1010,363,7
1011,363,4
1012,363,5
1013,364,20
1014,364,47
1015,365,25
1016,365,2
1017,366,18
1018,367,22
1019,367,23
1020,367,6
1021,368,3
1022,368,4
1023,368,8
1024,368,9
1025,369,30
1026,370,3
1027,370,4
1028,370,5
1029,371,15
1030,371,1029
1031,372,3
1032,372,7
1033,372,6
1034,372,16
1035,373,18
1036,374,3
1037,374,4
1038,374,9
1039,374,28
1040,375,3
1041,375,8
1042,375,5
1043,376,10
1044,376,42
1045,376,12
1046,376,16
1047,377,3
1048,377,8
1049,378,40
1050,379,45
1051,379,15
1052,380,3
1053,380,4
1054,380,5
1055,380,12
1056,381,3
1057,381,4
1058,381,5
1059,381,6
1060,382,3
1061,382,4
1062,382,8
1063,382,6
1064,382,9
1065,383,3
1066,383,7
1067,384,3
1068,384,7
1069,384,5
1070,384,9
1071,385,3
1072,385,4
1073,385,5
1074,386,10
1075,386,42
1076,386,12
1077,386,5
1078,387,10
1079,387,6
1080,387,33
1081,388,10
1082,388,42
1083,388,16
1084,388,9
1085,389,3
1086,389,4
1087,389,8
1088,389,16
1089,390,3
1090,390,8
1091,390,6
1092,390,16
1093,391,27
1094,391,5
1095,391,9
1096,392,25
1097,392,2
1098,393,10
1099,393,46
1100,393,36
1101,394,22
1102,394,12
1103,395,18
1104,396,30
1105,397,27
1106,397,16
1107,398,15
1108,398,12
